Name,Formula,Molecular Weight,RT [min],Area (Max.),sample,area,count,RT,Class,FA,FA Group Key,TC,DB,Batch,StandardsName,Conc,log.conc,slope,intercept,adj.r.squared,conc_mgmL
LPC(18:1),C26 H52 N O7 P,521.3465,3.238,414092750.584583,Area: Standard3B2.raw (F2),184905.291287304,32,3.061,LPC,18:01,18_1,18,1,B2,3,0.1,-1,1.1514973857308464,6.473710089244089,0.9351493829908879,0.35064091637096806
DG(18:1_18:1) +NH4,C39 H75 N O5,637.56369,15.35,365217.029557479,Area: Standard3B2.raw (F2),24658.9665669722,12,15.418,DG,18:1_18:1,36_2,36,2,B2,3,0.1,-1,1.3351249758514996,5.464299097679578,0.8433461549480881,0.4479095642617485
PE(16:0_18:1),C39 H76 N O8 P,717.52932,11.847,170714421.761119,Area: Standard3B2.raw (F2),102973.979670218,32,11.847,PE,16:0_18:1,34_1,34,1,B2,3,0.1,-1,1.1014497904278249,6.106339668906492,0.9856622053798972,0.37050650747437447
PE(18:0_18:1),C41 H80 N O7 P,729.56465,15.276,249056022.187329,Area: Standard3B2.raw (F2),139562.892819652,19,15.36,PEp,18:0_18:1,36_1,36,1,B2,3,0.1,-1,1.2001129425328938,6.357351219803734,0.9917672842791492,0.3640772224596525
PC(18:1_18:1),C44 H84 N O8 P,785.58981000000006,11.277,998620005.120719,Area: Standard3B2.raw (F2),651504.688646147,20,11.462,PC,18:1_18:1,36_2,36,2,B2,3,0.1,-1,1.0894256306157475,6.926922552035866,0.9858610700281698,0.3600026594985998
PI(34:2),C43 H79 O13 P,834.52455,8.354,88157750.9432684,Area: Standard3B2.raw (F2),36174.8827743416,29,8.31,PI,16:0_18:2,34_2,34,2,B2,3,0.1,-1,1.1555604689652457,5.798524649989888,0.9802943951471738,0.34192151456820535
TG(18:1_18:1_18:1) +NH4,C57 H107 N O6,901.80726,21.343,310832446.923526,Area: Standard3B2.raw (F2),747364.784251285,24,21.312,TG,18:1_18:1_18:1,54_3,54,3,B2,3,0.1,-1,0.9082195262353197,6.844702757262392,0.9971344712250704,0.34324455478960897
LPC(18:1),C26 H52 N O7 P,521.3465,3.238,414092750.584583,Area: Standard4B2.raw (F6),3786119.9720609,32,3.061,LPC,18:01,18_1,18,1,B2,4,1,0,1.1514973857308464,6.473710089244089,0.9351493829908879,1.0949818089315684
Cer(d18:1_17:0),C35 H69 N O3,551.52663,12.306,38110154.6493222,Area: Standard4B2.raw (F6),125397.458126188,24,12.21,Cer,18:1_17:0,35_1,35,1,B2,4,1,0,1.388959924498786,5.075097075453331,0.9746953525059584,1.0168373159226205
DG(18:1-18:1),C39 H72 O5,620.53639,15.437,91630618.2585435,Area: Standard4B2.raw (F6),11565.514871032,19,15.418,DG,18:1_18:1,36_2,36,2,B2,4,1,0,1.3351249758514996,5.464299097679578,0.8433461549480881,0.3501336192146938
DG(18:1_18:1) +NH4,C39 H75 N O5,637.56369,15.35,365217.029557479,Area: Standard4B2.raw (F6),365217.029557479,12,15.418,DG,18:1_18:1,36_2,36,2,B2,4,1,0,1.3351249758514996,5.464299097679578,0.8433461549480881,1.0763654658441377
SM(35_1),C40 H81 N2 O6 P,716.5815,10.127,13983290.9205087,Area: Standard4B2.raw (F6),87429.655056652,21,9.98,SM,18:1_17:0,35_1,35,1,B2,4,1,0,1.3012163894517386,4.904167365673177,0.9686695309188228,1.0292316761692002
PE(16:0_18:1),C39 H76 N O8 P,717.52932,11.847,170714421.761119,Area: Standard4B2.raw (F6),1753391.37540543,32,11.847,PE,16:0_18:1,34_1,34,1,B2,4,1,0,1.1014497904278249,6.106339668906492,0.9856622053798972,1.133002348398079
PE(18:0_18:1),C41 H80 N O7 P,729.56465,15.276,249056022.187329,Area: Standard4B2.raw (F6),2529859.00314861,19,15.36,PEp,18:0_18:1,36_1,36,1,B2,4,1,0,1.2001129425328938,6.357351219803734,0.9917672842791492,1.0388531112536286
PS(34:0_17:0),C40 H78 N O10 P,763.53502,12.132,95165866.063891,Area: Standard4B2.raw (F6),1087787.80955396,26,12.03,PS,17:0_17:0,34_0,34,0,B2,4,1,0,1.2915151854022864,5.825843343862908,0.9703827288242113,1.177204272160568
PG(18:0_18:1),C42 H81 O10 P,776.55601,12.534,29699714.7281424,Area: Standard4B2.raw (F6),338290.593732027,24,12.404,PG,18:1_18:0,36_1,36,1,B2,4,1,0,1.0755360545477224,5.401784884925321,0.9555678192357304,1.125863415073388
PC(18:1_18:1),C44 H84 N O8 P,785.58981000000006,11.277,998620005.120719,Area: Standard4B2.raw (F6),11492732.6090203,20,11.462,PC,18:1_18:1,36_2,36,2,B2,4,1,0,1.0894256306157475,6.926922552035866,0.9858610700281698,1.1303669626303139
PI(34:2),C43 H79 O13 P,834.52455,8.354,88157750.9432684,Area: Standard4B2.raw (F6),1002648.92085437,29,8.31,PI,16:0_18:2,34_2,34,2,B2,4,1,0,1.1555604689652457,5.798524649989888,0.9802943951471738,1.1916598355528143
TG(18:1_18:1_18:1) +NH4,C57 H107 N O6,901.80726,21.343,310832446.923526,Area: Standard4B2.raw (F6),8349772.96732597,24,21.312,TG,18:1_18:1_18:1,54_3,54,3,B2,4,1,0,0.9082195262353197,6.844702757262392,0.9971344712250704,1.0884452869081958
FA(18:1),C18 H34 O2,282.25545,4.875,699159.20364585,Area: Standard5B2.raw (F10),39817.3299565891,16,4.84,FA,18:01,18_1,18,1,B2,5,10,1,1.7586430102078283,2.7536248542674304,0.9644640678545562,2.8574433295424426
LPC(18:1),C26 H52 N O7 P,521.34592,3.541,8161572.83019903,Area: Standard5B2.raw (F10),8161572.83019903,2,3.061,LPC,18:01,18_1,18,1,B2,5,10,1,1.1514973857308464,6.473710089244089,0.9351493829908879,1.4629130251732372
LPC(18:1),C26 H52 N O7 P,521.3465,3.238,414092750.584583,Area: Standard5B2.raw (F10),97806378.3722743,32,3.061,LPC,18:01,18_1,18,1,B2,5,10,1,1.1514973857308464,6.473710089244089,0.9351493829908879,3.7326456289954533
Cer(d18:1_17:0),C35 H69 N O3,551.52663,12.306,38110154.6493222,Area: Standard5B2.raw (F10),5277757.77167015,24,12.21,Cer,18:1_17:0,35_1,35,1,B2,5,10,1,1.388959924498786,5.075097075453331,0.9746953525059584,3.274067357144924
DG(18:1-18:1),C39 H72 O5,620.53639,15.437,91630618.2585435,Area: Standard5B2.raw (F10),4762199.58994737,19,15.418,DG,18:1_18:1,36_2,36,2,B2,5,10,1,1.3351249758514996,5.464299097679578,0.8433461549480881,2.4816161971226802
SM(35_1),C40 H81 N2 O6 P,716.5815,10.127,13983290.9205087,Area: Standard5B2.raw (F10),3105365.49903632,21,9.98,SM,18:1_17:0,35_1,35,1,B2,5,10,1,1.3012163894517386,4.904167365673177,0.9686695309188228,3.3883889170720196
PE(16:0_18:1),C39 H76 N O8 P,717.52932,11.847,170714421.761119,Area: Standard5B2.raw (F10),8865714.89152541,32,11.847,PE,16:0_18:1,34_1,34,1,B2,5,10,1,1.1014497904278249,6.106339668906492,0.9856622053798972,2.1465861707265694
PE(18:0_18:1),C41 H80 N O7 P,729.56465,15.276,249056022.187329,Area: Standard5B2.raw (F10),61558123.5590841,19,15.36,PEp,18:0_18:1,36_1,36,1,B2,5,10,1,1.2001129425328938,6.357351219803734,0.9917672842791492,3.2975051311025467
PS(34:0_17:0),C40 H78 N O10 P,763.53502,12.132,95165866.063891,Area: Standard5B2.raw (F10),28451927.1609994,26,12.03,PS,17:0_17:0,34_0,34,0,B2,5,10,1,1.2915151854022864,5.825843343862908,0.9703827288242113,3.528040797028393
PG(18:0_18:1),C42 H81 O10 P,776.55601,12.534,29699714.7281424,Area: Standard5B2.raw (F10),1574579.22353985,24,12.404,PG,18:1_18:0,36_1,36,1,B2,5,10,1,1.0755360545477224,5.401784884925321,0.9555678192357304,2.094928165517373
PC(18:1_18:1),C44 H84 N O8 P,785.58981000000006,11.277,998620005.120719,Area: Standard5B2.raw (F10),56172483.9915058,20,11.462,PC,18:1_18:1,36_2,36,2,B2,5,10,1,1.0894256306157475,6.926922552035866,0.9858610700281698,2.1277769967997107
PI(34:2),C43 H79 O13 P,834.52455,8.354,88157750.9432684,Area: Standard5B2.raw (F10),5008022.37146714,29,8.31,PI,16:0_18:2,34_2,34,2,B2,5,10,1,1.1555604689652457,5.798524649989888,0.9802943951471738,2.181103126126217
TG(18:1_18:1_18:1) +NH4,C57 H107 N O6,901.80726,21.343,310832446.923526,Area: Standard5B2.raw (F10),55431048.2354788,24,21.312,TG,18:1_18:1_18:1,54_3,54,3,B2,5,10,1,0.9082195262353197,6.844702757262392,0.9971344712250704,2.6909766959709076
FA(18:1),C18 H34 O2,282.25545,4.875,699159.20364585,Area: Standard6B2.raw (F14),699159.20364585,16,4.84,FA,18:01,18_1,18,1,B2,6,50,1.6989700043360187,1.7586430102078283,2.7536248542674304,0.9644640678545562,5.79837327698101
LPC(18:1),C26 H52 N O7 P,521.3465,3.238,414092750.584583,Area: Standard6B2.raw (F14),363439202.422547,32,3.061,LPC,18:01,18_1,18,1,B2,6,50,1.6989700043360187,1.1514973857308464,6.473710089244089,0.9351493829908879,6.123788848437377
Cer(d18:1_17:0),C35 H69 N O3,551.52663,12.306,38110154.6493222,Area: Standard6B2.raw (F14),26786465.1391042,24,12.21,Cer,18:1_17:0,35_1,35,1,B2,6,50,1.6989700043360187,1.388959924498786,5.075097075453331,0.9746953525059584,5.44088950903073
DG(18:1-18:1),C39 H72 O5,620.53639,15.437,91630618.2585435,Area: Standard6B2.raw (F14),60336417.66414,19,15.418,DG,18:1_18:1,36_2,36,2,B2,6,50,1.6989700043360187,1.3351249758514996,5.464299097679578,0.8433461549480881,5.668242502418461
SM(35_1),C40 H81 N2 O6 P,716.5815,10.127,13983290.9205087,Area: Standard6B2.raw (F14),13983290.9205087,21,9.98,SM,18:1_17:0,35_1,35,1,B2,6,50,1.6989700043360187,1.3012163894517386,4.904167365673177,0.9686695309188228,5.598923736618624
PE(16:0_18:1),C39 H76 N O8 P,717.52932,11.847,170714421.761119,Area: Standard6B2.raw (F14),117320556.433279,32,11.847,PE,16:0_18:1,34_1,34,1,B2,6,50,1.6989700043360187,1.1014497904278249,6.106339668906492,0.9856622053798972,5.943081724159021
PE(18:0_18:1),C41 H80 N O7 P,729.56656,15.619,249383434.16463,Area: Standard6B2.raw (F14),249383434.16463,13,15.36,PEp,18:0_18:1,36_1,36,1,B2,6,50,1.6989700043360187,1.2001129425328938,6.357351219803734,0.9917672842791492,5.470866621030045
PS(34:0_17:0),C40 H78 N O10 P,763.53502,12.132,95165866.063891,Area: Standard6B2.raw (F14),95165866.063891,26,12.03,PS,17:0_17:0,34_0,34,0,B2,6,50,1.6989700043360187,1.2915151854022864,5.825843343862908,0.9703827288242113,5.294951468449123
PG(18:0_18:1),C42 H81 O10 P,776.55601,12.534,29699714.7281424,Area: Standard6B2.raw (F14),17854635.7321804,24,12.404,PG,18:1_18:0,36_1,36,1,B2,6,50,1.6989700043360187,1.0755360545477224,5.401784884925321,0.9555678192357304,5.584757426730422
PC(18:1_18:1),C44 H84 N O8 P,785.59252,11.635,775555808.591492,Area: Standard6B2.raw (F14),696966019.971588,12,11.462,PC,18:1_18:1,36_2,36,2,B2,6,50,1.6989700043360187,1.0894256306157475,6.926922552035866,0.9858610700281698,5.806571197492908
PC(18:1_20:4),C46 H82 N O8 P,807.57401,11.819,12196817.9939931,Area: Standard6B2.raw (F14),12196817.9939931,6,11.498,PCp,18:1_20:4,38_4,38,4,B2,6,50,1.6989700043360187,NaN,7.086246543142058,0,NaN
PI(34:2),C43 H79 O13 P,834.52455,8.354,88157750.9432684,Area: Standard6B2.raw (F14),58613739.9187806,29,8.31,PI,16:0_18:2,34_2,34,2,B2,6,50,1.6989700043360187,1.1555604689652457,5.798524649989888,0.9802943951471738,5.497788556192904
LPC(18:1),C26 H52 N O7 P,521.3465,3.238,414092750.584583,Area: standard13B2.raw (F18),253420.78855993,32,3.061,LPC,18:01,18_1,18,1,B2,13,0.1,-1,1.1514973857308464,6.473710089244089,0.9351493829908879,0.39490497996623164
DG(18:1_18:1) +NH4,C39 H75 N O5,637.56369,15.35,365217.029557479,Area: standard13B2.raw (F18),24173.7735578011,12,15.418,DG,18:1_18:1,36_2,36,2,B2,13,0.1,-1,1.3351249758514996,5.464299097679578,0.8433461549480881,0.44502355617838185
PE(16:0_18:1),C39 H76 N O8 P,717.52932,11.847,170714421.761119,Area: standard13B2.raw (F18),102507.252507006,32,11.847,PE,16:0_18:1,34_1,34,1,B2,13,0.1,-1,1.1014497904278249,6.106339668906492,0.9856622053798972,0.36984345452410117
PE(18:0_18:1),C41 H80 N O7 P,729.56465,15.276,249056022.187329,Area: standard13B2.raw (F18),147168.08880171,19,15.36,PEp,18:0_18:1,36_1,36,1,B2,13,0.1,-1,1.2001129425328938,6.357351219803734,0.9917672842791492,0.3711355130402657
PS(34:0_17:0),C40 H78 N O10 P,763.53502,12.132,95165866.063891,Area: standard13B2.raw (F18),21876.8248541689,26,12.03,PS,17:0_17:0,34_0,34,0,B2,13,0.1,-1,1.2915151854022864,5.825843343862908,0.9703827288242113,0.3164856378070883
PC(18:1_18:1),C44 H84 N O8 P,785.58981000000006,11.277,998620005.120719,Area: standard13B2.raw (F18),712013.714852452,20,11.462,PC,18:1_18:1,36_2,36,2,B2,13,0.1,-1,1.0894256306157475,6.926922552035866,0.9858610700281698,0.37297677144756497
TG(18:1_18:1_18:1) +NH4,C57 H107 N O6,901.80726,21.343,310832446.923526,Area: standard13B2.raw (F18),913653.08322382,24,21.312,TG,18:1_18:1_18:1,54_3,54,3,B2,13,0.1,-1,0.9082195262353197,6.844702757262392,0.9971344712250704,0.3778543580613808
LPC(18:1),C26 H52 N O7 P,521.3465,3.238,414092750.584583,Area: standard14B2.raw (F22),2949925.56948595,32,3.061,LPC,18:01,18_1,18,1,B2,14,1,0,1.1514973857308464,6.473710089244089,0.9351493829908879,0.9966196734090186
Cer(d18:1_17:0),C35 H69 N O3,551.52663,12.306,38110154.6493222,Area: standard14B2.raw (F22),108335.244648727,24,12.21,Cer,18:1_17:0,35_1,35,1,B2,14,1,0,1.388959924498786,5.075097075453331,0.9746953525059584,0.9713832658084215
DG(18:1-18:1),C39 H72 O5,620.53639,15.437,91630618.2585435,Area: standard14B2.raw (F22),793122.187365385,19,15.418,DG,18:1_18:1,36_2,36,2,B2,14,1,0,1.3351249758514996,5.464299097679578,0.8433461549480881,1.3851977451377107
SM(35_1),C40 H81 N2 O6 P,716.5815,10.127,13983290.9205087,Area: standard14B2.raw (F22),63378.090670056,21,9.98,SM,18:1_17:0,35_1,35,1,B2,14,1,0,1.3012163894517386,4.904167365673177,0.9686695309188228,0.9244432846032633
PE(16:0_18:1),C39 H76 N O8 P,717.52932,11.847,170714421.761119,Area: standard14B2.raw (F22),1258513.82833569,32,11.847,PE,16:0_18:1,34_1,34,1,B2,14,1,0,1.1014497904278249,6.106339668906492,0.9856622053798972,0.9941326030814287
PE(18:0_18:1),C41 H80 N O7 P,729.56465,15.276,249056022.187329,Area: standard14B2.raw (F22),1891295.48893075,19,15.36,PEp,18:0_18:1,36_1,36,1,B2,14,1,0,1.2001129425328938,6.357351219803734,0.9917672842791492,0.9350516220039077
PS(34:0_17:0),C40 H78 N O10 P,763.53502,12.132,95165866.063891,Area: standard14B2.raw (F22),703460.734215616,26,12.03,PS,17:0_17:0,34_0,34,0,B2,14,1,0,1.2915151854022864,5.825843343862908,0.9703827288242113,1.0167049819700362
PG(18:0_18:1),C42 H81 O10 P,776.55601,12.534,29699714.7281424,Area: standard14B2.raw (F22),254672.756004394,24,12.404,PG,18:1_18:0,36_1,36,1,B2,14,1,0,1.0755360545477224,5.401784884925321,0.9555678192357304,1.0039104268806993
PC(18:1_18:1),C44 H84 N O8 P,785.58981000000006,11.277,998620005.120719,Area: standard14B2.raw (F22),8966273.76414117,20,11.462,PC,18:1_18:1,36_2,36,2,B2,14,1,0,1.0894256306157475,6.926922552035866,0.9858610700281698,1.0238609454433343
PI(34:2),C43 H79 O13 P,834.52455,8.354,88157750.9432684,Area: standard14B2.raw (F22),717121.838522637,29,8.31,PI,16:0_18:2,34_2,34,2,B2,14,1,0,1.1555604689652457,5.798524649989888,0.9802943951471738,1.0506256221777484
TG(18:1_18:1_18:1) +NH4,C57 H107 N O6,901.80726,21.343,310832446.923526,Area: standard14B2.raw (F22),6806223.22300678,24,21.312,TG,18:1_18:1_18:1,54_3,54,3,B2,14,1,0,0.9082195262353197,6.844702757262392,0.9971344712250704,0.9870953132653792
FA(18:1),C18 H34 O2,282.25545,4.875,699159.20364585,Area: standard15B2.raw (F26),26574.4077805022,16,4.84,FA,18:01,18_1,18,1,B2,15,10,1,1.7586430102078283,2.7536248542674304,0.9644640678545562,2.5858976878165616
LPC(18:1),C26 H52 N O7 P,521.3465,3.238,414092750.584583,Area: standard15B2.raw (F26),42382061.8566493,32,3.061,LPC,18:01,18_1,18,1,B2,15,10,1,1.1514973857308464,6.473710089244089,0.9351493829908879,2.722947180326411
Cer(d18:1_17:0),C35 H69 N O3,551.52663,12.306,38110154.6493222,Area: standard15B2.raw (F26),1767322.33914423,24,12.21,Cer,18:1_17:0,35_1,35,1,B2,15,10,1,1.388959924498786,5.075097075453331,0.9746953525059584,2.325544705059691
DG(18:1-18:1),C39 H72 O5,620.53639,15.437,91630618.2585435,Area: standard15B2.raw (F26),10821162.9947154,19,15.418,DG,18:1_18:1,36_2,36,2,B2,15,10,1,1.3351249758514996,5.464299097679578,0.8433461549480881,3.241061938943351
SM(35_1),C40 H81 N2 O6 P,716.5815,10.127,13983290.9205087,Area: standard15B2.raw (F26),1191266.8184256,21,9.98,SM,18:1_17:0,35_1,35,1,B2,15,10,1,1.3012163894517386,4.904167365673177,0.9686695309188228,2.461015386703881
PE(16:0_18:1),C39 H76 N O8 P,717.52932,11.847,170714421.761119,Area: standard15B2.raw (F26),12485247.8129339,32,11.847,PE,16:0_18:1,34_1,34,1,B2,15,10,1,1.1014497904278249,6.106339668906492,0.9856622053798972,2.45681936230301
PE(18:0_18:1),C41 H80 N O7 P,729.56465,15.276,249056022.187329,Area: standard15B2.raw (F26),26160944.0380417,19,15.36,PEp,18:0_18:1,36_1,36,1,B2,15,10,1,1.2001129425328938,6.357351219803734,0.9917672842791492,2.4193574922799885
PS(34:0_17:0),C40 H78 N O10 P,763.53502,12.132,95165866.063891,Area: standard15B2.raw (F26),9265781.58935075,26,12.03,PS,17:0_17:0,34_0,34,0,B2,15,10,1,1.2915151854022864,5.825843343862908,0.9703827288242113,2.4193246318602983
PG(18:0_18:1),C42 H81 O10 P,776.55601,12.534,29699714.7281424,Area: standard15B2.raw (F26),2737479.28331056,24,12.404,PG,18:1_18:0,36_1,36,1,B2,15,10,1,1.0755360545477224,5.401784884925321,0.9555678192357304,2.619116493678801
PC(18:1_18:1),C44 H84 N O8 P,785.58981000000006,11.277,998620005.120719,Area: standard15B2.raw (F26),84995107.3821119,20,11.462,PC,18:1_18:1,36_2,36,2,B2,15,10,1,1.0894256306157475,6.926922552035866,0.9858610700281698,2.5097506222899253
PI(34:2),C43 H79 O13 P,834.52455,8.354,88157750.9432684,Area: standard15B2.raw (F26),8012721.23476557,29,8.31,PI,16:0_18:2,34_2,34,2,B2,15,10,1,1.1555604689652457,5.798524649989888,0.9802943951471738,2.602485469728444
FA(18:1),C18 H34 O2,282.25545,4.875,699159.20364585,Area: standard16B2.raw (F30),434947.736281031,16,4.84,FA,18:01,18_1,18,1,B2,16,50,1.6989700043360187,1.7586430102078283,2.7536248542674304,0.9644640678545562,5.157039115352829
LPC(18:1),C26 H52 N O7 P,521.3465,3.238,414092750.584583,Area: standard16B2.raw (F30),330411632.537604,32,3.061,LPC,18:01,18_1,18,1,B2,16,50,1.6989700043360187,1.1514973857308464,6.473710089244089,0.9351493829908879,5.90765088012538
Cer(d18:1_17:0),C35 H69 N O3,551.52663,12.306,38110154.6493222,Area: standard16B2.raw (F30),26143616.9120093,24,12.21,Cer,18:1_17:0,35_1,35,1,B2,16,50,1.6989700043360187,1.388959924498786,5.075097075453331,0.9746953525059584,5.39972021157001
DG(18:1-18:1),C39 H72 O5,620.53639,15.437,91630618.2585435,Area: standard16B2.raw (F30),83623816.7734133,19,15.418,DG,18:1_18:1,36_2,36,2,B2,16,50,1.6989700043360187,1.3351249758514996,5.464299097679578,0.8433461549480881,6.303148619756005
SM(35_1),C40 H81 N2 O6 P,716.5815,10.127,13983290.9205087,Area: standard16B2.raw (F30),9807608.56549308,21,9.98,SM,18:1_17:0,35_1,35,1,B2,16,50,1.6989700043360187,1.3012163894517386,4.904167365673177,0.9686695309188228,4.973819378933373
PE(16:0_18:1),C39 H76 N O8 P,717.52932,11.847,170714421.761119,Area: standard16B2.raw (F30),129620493.692136,32,11.847,PE,16:0_18:1,34_1,34,1,B2,16,50,1.6989700043360187,1.1014497904278249,6.106339668906492,0.9856622053798972,6.181365670065543
PE(18:0_18:1),C41 H80 N O7 P,729.56465,15.276,249056022.187329,Area: standard16B2.raw (F30),219015997.559482,19,15.36,PEp,18:0_18:1,36_1,36,1,B2,16,50,1.6989700043360187,1.2001129425328938,6.357351219803734,0.9917672842791492,5.219743810177959
PS(34:0_17:0),C40 H78 N O10 P,763.53502,12.132,95165866.063891,Area: standard16B2.raw (F30),68812355.2824961,26,12.03,PS,17:0_17:0,34_0,34,0,B2,16,50,1.6989700043360187,1.2915151854022864,5.825843343862908,0.9703827288242113,4.747998361190553
PG(18:0_18:1),C42 H81 O10 P,776.55601,12.534,29699714.7281424,Area: standard16B2.raw (F30),24822735.90087,24,12.404,PG,18:1_18:0,36_1,36,1,B2,16,50,1.6989700043360187,1.0755360545477224,5.401784884925321,0.9555678192357304,6.379499708542104
PC(18:1_18:1),C44 H84 N O8 P,785.58981000000006,11.277,998620005.120719,Area: standard16B2.raw (F30),823404033.362013,20,11.462,PC,18:1_18:1,36_2,36,2,B2,16,50,1.6989700043360187,1.0894256306157475,6.926922552035866,0.9858610700281698,6.205577908254092
PI(34:2),C43 H79 O13 P,834.52455,8.354,88157750.9432684,Area: standard16B2.raw (F30),76765038.2110509,29,8.31,PI,16:0_18:2,34_2,34,2,B2,16,50,1.6989700043360187,1.1555604689652457,5.798524649989888,0.9802943951471738,6.08445680814655
TG(18:1_18:1_18:1) +NH4,C57 H107 N O6,901.80726,21.343,310832446.923526,Area: standard16B2.raw (F30),234631787.133553,24,21.312,TG,18:1_18:1_18:1,54_3,54,3,B2,16,50,1.6989700043360187,0.9082195262353197,6.844702757262392,0.9971344712250704,5.364819246622195
