Name,Formula,MainIon,Calc Mass,Class,FA,FA Group Key
CerP(d21:2_18:0+O),C39 H76 O7 N1 P1,#NAME?,701.5359,CerP,d21:2_18:0+O,d39:2+O
CerP(d21:2_18:0+O),C39 H76 O7 N1 P1,#NAME?,701.5359,CerP,d21:2_18:0+O,d39:2+O
CerP(d22:1_18:2+2O),C40 H76 O8 N1 P1,#NAME?,729.5309,CerP,d22:1_18:2+2O,d40:3+2O
CerP(d40:3+2O),C40 H76 O8 N1 P1,#NAME?,729.5309,CerP,d40:3+2O,d40:3+2O
CerP(m22:0_19:0),C41 H84 O5 N1 P1,#NAME?,701.6087,CerP,m22:0_19:0,m41:0
CerP(t17:1_16:1+2O),C33 H64 O9 N1 P1,#NAME?,649.4319,CerP,t17:1_16:1+2O,t33:2+2O
CerP(t17:1_18:2+2O),C35 H66 O9 N1 P1,#NAME?,675.4475,CerP,t17:1_18:2+2O,t35:3+2O
CerP(t38:1+O),C38 H76 O8 N1 P1,#NAME?,705.5309,CerP,t38:1+O,t38:1+O
DG(16:2),C19 H32 O5,#NAME?,340.225,DG,16:02,16:02
DG(18:2e),C21 H38 O4,#NAME?,354.277,DG,18:2e,18:2e
DG(20:2e),C23 H42 O4,#NAME?,382.3083,DG,20:2e,20:2e
DG(20:3e),C23 H40 O4,#NAME?,380.2927,DG,20:3e,20:3e
DG(22:3e),C25 H44 O4,#NAME?,408.324,DG,22:3e,22:3e
DG(32:3e),C35 H64 O4,#NAME?,548.4805,DG,32:3e,32:3e
DG(32:3e),C35 H64 O4,#NAME?,548.4805,DG,32:3e,32:3e
DG(32:3e),C35 H64 O4,#NAME?,548.4805,DG,32:3e,32:3e
DG(32:3e),C35 H64 O4,#NAME?,548.4805,DG,32:3e,32:3e
DG(32:4e),C35 H62 O4,#NAME?,546.4648,DG,32:4e,32:4e
DG(32:4e),C35 H62 O4,#NAME?,546.4648,DG,32:4e,32:4e
DG(34:3e),C37 H68 O4,#NAME?,576.5118,DG,34:3e,34:3e
DG(34:3e),C37 H68 O4,#NAME?,576.5118,DG,34:3e,34:3e
DG(34:3e),C37 H68 O4,#NAME?,576.5118,DG,34:3e,34:3e
DG(34:3e),C37 H68 O4,#NAME?,576.5118,DG,34:3e,34:3e
DG(34:4e),C37 H66 O4,#NAME?,574.4961,DG,34:4e,34:4e
DG(34:4e),C37 H66 O4,#NAME?,574.4961,DG,34:4e,34:4e
DG(34:4e),C37 H66 O4,#NAME?,574.4961,DG,34:4e,34:4e
DG(34:5e),C37 H64 O4,#NAME?,572.4805,DG,34:5e,34:5e
DG(36:5e),C39 H68 O4,#NAME?,600.5118,DG,36:5e,36:5e
DG(36:6e),C39 H66 O4,#NAME?,598.4961,DG,36:6e,36:6e
DG(42:3),C45 H82 O5,#NAME?,702.6162,DG,42:03:00,42:03:00
DG(6:0_10:1),C19 H34 O5,#NAME?,342.2406,DG,6:0_10:1,16:01
DG(8:0_8:0),C19 H36 O5,#NAME?,344.2563,DG,8:0_8:0,16:00
LPC(12:0),C20 H42 O7 N1 P1,#NAME?,439.2699,LPC,12:00,12:00
LPC(14:0),C22 H46 O7 N1 P1,#NAME?,467.3012,LPC,14:00,14:00
LPC(14:1),C22 H44 O7 N1 P1,#NAME?,465.2855,LPC,14:01,14:01
LPC(16:0),C24 H50 O7 N1 P1,#NAME?,495.3325,LPC,16:00,16:00
LPC(16:0),C24 H50 O7 N1 P1,#NAME?,495.3325,LPC,16:00,16:00
LPC(16:0),C24 H50 O7 N1 P1,#NAME?,495.3325,LPC,16:00,16:00
LPC(16:1),C24 H48 O7 N1 P1,#NAME?,493.3168,LPC,16:01,16:01
LPC(16:1),C24 H48 O7 N1 P1,#NAME?,493.3168,LPC,16:01,16:01
LPC(16:1),C24 H48 O7 N1 P1,#NAME?,493.3168,LPC,16:01,16:01
LPC(16:1),C24 H48 O7 N1 P1,#NAME?,493.3168,LPC,16:01,16:01
LPC(16:2),C24 H46 O7 N1 P1,#NAME?,491.3012,LPC,16:02,16:02
LPC(16:3),C24 H44 O7 N1 P1,#NAME?,489.2855,LPC,16:03,16:03
LPC(17:0),C25 H52 O7 N1 P1,#NAME?,509.3481,LPC,17:00,17:00
LPC(17:1),C25 H50 O7 N1 P1,#NAME?,507.3325,LPC,17:01,17:01
LPC(18:0),C26 H54 O7 N1 P1,#NAME?,523.3638,LPC,18:00,18:00
LPC(18:1),C26 H52 O7 N1 P1,#NAME?,521.3481,LPC,18:01,18:01
LPC(18:1),C26 H52 O7 N1 P1,#NAME?,521.3481,LPC,18:01,18:01
LPC(18:1),C26 H52 O7 N1 P1,#NAME?,521.3481,LPC,18:01,18:01
LPC(18:1),C26 H52 O7 N1 P1,#NAME?,521.3481,LPC,18:01,18:01
LPC(18:2),C26 H50 O7 N1 P1,#NAME?,519.3325,LPC,18:02,18:02
LPC(18:2),C26 H50 O7 N1 P1,#NAME?,519.3325,LPC,18:02,18:02
LPC(18:3),C26 H48 O7 N1 P1,#NAME?,517.3168,LPC,18:03,18:03
LPC(18:4),C26 H46 O7 N1 P1,#NAME?,515.3012,LPC,18:04,18:04
LPC(20:1),C28 H56 O7 N1 P1,#NAME?,549.3794,LPC,20:01,20:01
PC(16:0_12:0),C36 H72 O8 N1 P1,#NAME?,677.4996,PC,16:0_12:0,28:00:00
PC(16:0_14:0),C38 H76 O8 N1 P1,#NAME?,705.5309,PC,16:0_14:0,30:00:00
PC(16:0_16:0),C40 H80 O8 N1 P1,#NAME?,733.5622,PC,16:0_16:0,32:00:00
PC(16:0_16:1),C40 H78 O8 N1 P1,#NAME?,731.5465,PC,16:0_16:1,32:01:00
PC(16:0_16:1),C40 H78 O8 N1 P1,#NAME?,731.5465,PC,16:0_16:1,32:01:00
PC(16:0_16:1),C40 H78 O8 N1 P1,#NAME?,731.5465,PC,16:0_16:1,32:01:00
PC(16:0_16:1),C40 H78 O8 N1 P1,#NAME?,731.5465,PC,16:0_16:1,32:01:00
PC(16:0_18:1),C42 H82 O8 N1 P1,#NAME?,759.5778,PC,16:0_18:1,34:01:00
PC(16:0_18:1),C42 H82 O8 N1 P1,#NAME?,759.5778,PC,16:0_18:1,34:01:00
PC(16:0_18:1),C42 H82 O8 N1 P1,#NAME?,759.5778,PC,16:0_18:1,34:01:00
PC(16:0_18:3),C42 H78 O8 N1 P1,#NAME?,755.5465,PC,16:0_18:3,34:03:00
PC(16:0_18:3),C42 H78 O8 N1 P1,#NAME?,755.5465,PC,16:0_18:3,34:03:00
PC(16:1),C24 H46 O8 N1 P1,#NAME?,507.2961,PC,16:01,16:01
PC(16:1_14:0),C38 H74 O8 N1 P1,#NAME?,703.5152,PC,16:1_14:0,30:01:00
PC(16:1_14:1),C38 H72 O8 N1 P1,#NAME?,701.4996,PC,16:1_14:1,30:02:00
PC(16:1_16:1),C40 H76 O8 N1 P1,#NAME?,729.5309,PC,16:1_16:1,32:02:00
PC(16:1_16:1),C40 H76 O8 N1 P1,#NAME?,729.5309,PC,16:1_16:1,32:02:00
PC(16:1_17:0),C41 H80 O8 N1 P1,#NAME?,745.5622,PC,16:1_17:0,33:01:00
PC(16:1_18:1),C42 H80 O8 N1 P1,#NAME?,757.5622,PC,16:1_18:1,34:02:00
PC(16:1_18:1),C42 H80 O8 N1 P1,#NAME?,757.5622,PC,16:1_18:1,34:02:00
PC(16:1_18:1),C42 H80 O8 N1 P1,#NAME?,757.5622,PC,16:1_18:1,34:02:00
PC(16:1_18:1),C42 H80 O8 N1 P1,#NAME?,757.5622,PC,16:1_18:1,34:02:00
PC(16:1_18:1),C42 H80 O8 N1 P1,#NAME?,757.5622,PC,16:1_18:1,34:02:00
PC(16:1_18:1),C42 H80 O8 N1 P1,#NAME?,757.5622,PC,16:1_18:1,34:02:00
PC(16:1_18:1),C42 H80 O8 N1 P1,#NAME?,757.5622,PC,16:1_18:1,34:02:00
PC(16:1_18:1),C42 H80 O8 N1 P1,#NAME?,757.5622,PC,16:1_18:1,34:02:00
PC(16:1_18:2),C42 H78 O8 N1 P1,#NAME?,755.5465,PC,16:1_18:2,34:03:00
PC(16:1_18:3),C42 H76 O8 N1 P1,#NAME?,753.5309,PC,16:1_18:3,34:04:00
PC(16:2_18:2),C42 H76 O8 N1 P1,#NAME?,753.5309,PC,16:2_18:2,34:04:00
PC(17:0_18:1),C43 H84 O8 N1 P1,#NAME?,773.5935,PC,17:0_18:1,35:01:00
PC(17:0_18:1),C43 H84 O8 N1 P1,#NAME?,773.5935,PC,17:0_18:1,35:01:00
PC(17:1_18:1),C43 H82 O8 N1 P1,#NAME?,771.5778,PC,17:1_18:1,35:02:00
PC(18:0_16:0),C42 H84 O8 N1 P1,#NAME?,761.5935,PC,18:0_16:0,34:00:00
PC(18:0_17:0),C43 H86 O8 N1 P1,#NAME?,775.6091,PC,18:0_17:0,35:00:00
PC(18:0_18:1),C44 H86 O8 N1 P1,#NAME?,787.6091,PC,18:0_18:1,36:01:00
PC(18:0_18:2),C44 H84 O8 N1 P1,#NAME?,785.5935,PC,18:0_18:2,36:02:00
PC(18:0_18:3),C44 H82 O8 N1 P1,#NAME?,783.5778,PC,18:0_18:3,36:03:00
PC(18:0e_18:3),C44 H84 O7 N1 P1,#NAME?,769.5985,PC,18:0e_18:3,36:3e
PC(18:1_18:1),C44 H84 O8 N1 P1,#NAME?,785.5935,PC,18:1_18:1,36:02:00
PC(18:1_18:1),C44 H84 O8 N1 P1,#NAME?,785.5935,PC,18:1_18:1,36:02:00
PC(18:1_18:1),C44 H84 O8 N1 P1,#NAME?,785.5935,PC,18:1_18:1,36:02:00
PC(18:1_18:2),C44 H82 O8 N1 P1,#NAME?,783.5778,PC,18:1_18:2,36:03:00
PC(18:1_18:3),C44 H80 O8 N1 P1,#NAME?,781.5622,PC,18:1_18:3,36:04:00
PC(18:1_18:3),C44 H80 O8 N1 P1,#NAME?,781.5622,PC,18:1_18:3,36:04:00
PC(18:2_14:1),C40 H74 O8 N1 P1,#NAME?,727.5152,PC,18:2_14:1,32:03:00
PC(18:3_18:2),C44 H78 O8 N1 P1,#NAME?,779.5465,PC,18:3_18:2,36:05:00
PC(18:3_18:2),C44 H78 O8 N1 P1,#NAME?,779.5465,PC,18:3_18:2,36:05:00
PC(18:3_18:3),C44 H76 O8 N1 P1,#NAME?,777.5309,PC,18:3_18:3,36:06:00
PC(18:3_18:3),C44 H76 O8 N1 P1,#NAME?,777.5309,PC,18:3_18:3,36:06:00
PC(19:0_18:1),C45 H88 O8 N1 P1,#NAME?,801.6248,PC,19:0_18:1,37:01:00
PC(20:0_18:1),C46 H90 O8 N1 P1,#NAME?,815.6404,PC,20:0_18:1,38:01:00
PC(20:0_18:1),C46 H90 O8 N1 P1,#NAME?,815.6404,PC,20:0_18:1,38:01:00
PC(20:0e_14:1),C42 H84 O7 N1 P1,#NAME?,745.5985,PC,20:0e_14:1,34:1e
PC(20:1_18:1),C46 H88 O8 N1 P1,#NAME?,813.6248,PC,20:1_18:1,38:02:00
PC(22:1_12:1),C42 H80 O8 N1 P1,#NAME?,757.5622,PC,22:1_12:1,34:02:00
PC(25:1_8:0),C41 H80 O8 N1 P1,#NAME?,745.5622,PC,25:1_8:0,33:01:00
PC(32:2),C40 H76 O8 N1 P1,#NAME?,729.5309,PC,32:02:00,32:02:00
PC(34:1),C42 H82 O8 N1 P1,#NAME?,759.5778,PC,34:01:00,34:01:00
PC(34:1),C42 H82 O8 N1 P1,#NAME?,759.5778,PC,34:01:00,34:01:00
PC(34:2),C42 H80 O8 N1 P1,#NAME?,757.5622,PC,34:02:00,34:02:00
PC(36:1),C44 H86 O8 N1 P1,#NAME?,787.6091,PC,36:01:00,36:01:00
PC(36:1e),C44 H88 O7 N1 P1,#NAME?,773.6298,PC,36:1e,36:1e
PC(36:2),C44 H84 O8 N1 P1,#NAME?,785.5935,PC,36:02:00,36:02:00
PC(38:2),C46 H88 O8 N1 P1,#NAME?,813.6248,PC,38:02:00,38:02:00
PC(4:0_12:0),C24 H48 O8 N1 P1,#NAME?,509.3118,PC,4:0_12:0,16:00
PC(6:0_11:3),C25 H44 O8 N1 P1,#NAME?,517.2805,PC,6:0_11:3,17:03
PC(6:0_22:1),C36 H70 O8 N1 P1,#NAME?,675.4839,PC,6:0_22:1,28:01:00
PC(8:0_10:1),C26 H50 O8 N1 P1,#NAME?,535.3274,PC,8:0_10:1,18:01
PC(8:0_22:3),C38 H70 O8 N1 P1,#NAME?,699.4839,PC,8:0_22:3,30:03:00
PC(8:0_24:2),C40 H76 O8 N1 P1,#NAME?,729.5309,PC,8:0_24:2,32:02:00
PC(8:0_24:2),C40 H76 O8 N1 P1,#NAME?,729.5309,PC,8:0_24:2,32:02:00
PC(8:0_24:2),C40 H76 O8 N1 P1,#NAME?,729.5309,PC,8:0_24:2,32:02:00
PC(8:0e_10:0),C26 H54 O7 N1 P1,#NAME?,523.3638,PC,8:0e_10:0,18:0e
PC(8:0e_8:0),C24 H50 O7 N1 P1,#NAME?,495.3325,PC,8:0e_8:0,16:0e
PC(8:1e_10:1),C26 H50 O7 N1 P1,#NAME?,519.3325,PC,8:1e_10:1,18:2e
PC(8:1e_8:0),C24 H48 O7 N1 P1,#NAME?,493.3168,PC,8:1e_8:0,16:1e
PC(8:1e_9:0),C25 H50 O7 N1 P1,#NAME?,507.3325,PC,8:1e_9:0,17:1e
PC(9:0_9:0),C26 H52 O8 N1 P1,#NAME?,537.3431,PC,9:0_9:0,18:00
PE(10:0e_6:0),C21 H44 O7 N1 P1,#NAME?,453.2855,PE,10:0e_6:0,16:0e
PE(10:0e_6:0),C21 H44 O7 N1 P1,#NAME?,453.2855,PE,10:0e_6:0,16:0e
PE(10:0e_6:0),C21 H44 O7 N1 P1,#NAME?,453.2855,PE,10:0e_6:0,16:0e
PE(10:0p_6:0),C21 H42 O7 N1 P1,#NAME?,451.2699,PE,10:0p_6:0,16:0p
PE(10:0p_6:0),C21 H42 O7 N1 P1,#NAME?,451.2699,PE,10:0p_6:0,16:0p
PE(10:0p_6:0),C21 H42 O7 N1 P1,#NAME?,451.2699,PE,10:0p_6:0,16:0p
PE(10:1e_10:0),C25 H50 O7 N1 P1,#NAME?,507.3325,PE,10:1e_10:0,20:1e
PE(12:0p_22:0),C39 H78 O7 N1 P1,#NAME?,703.5516,PE,12:0p_22:0,34:0p
PE(12:0p_24:0),C41 H82 O7 N1 P1,#NAME?,731.5829,PE,12:0p_24:0,36:0p
PE(12:0p_24:0),C41 H82 O7 N1 P1,#NAME?,731.5829,PE,12:0p_24:0,36:0p
PE(12:0p_24:1),C41 H80 O7 N1 P1,#NAME?,729.5672,PE,12:0p_24:1,36:1p
PE(12:0p_6:0),C23 H46 O7 N1 P1,#NAME?,479.3012,PE,12:0p_6:0,18:0p
PE(12:0p_6:0),C23 H46 O7 N1 P1,#NAME?,479.3012,PE,12:0p_6:0,18:0p
PE(12:0p_6:0),C23 H46 O7 N1 P1,#NAME?,479.3012,PE,12:0p_6:0,18:0p
PE(16:0_16:0),C37 H74 O8 N1 P1,#NAME?,691.5152,PE,16:0_16:0,32:00:00
PE(16:0_16:1),C37 H72 O8 N1 P1,#NAME?,689.4996,PE,16:0_16:1,32:01:00
PE(16:0_16:1),C37 H72 O8 N1 P1,#NAME?,689.4996,PE,16:0_16:1,32:01:00
PE(16:0_18:1),C39 H76 O8 N1 P1,#NAME?,717.5309,PE,16:0_18:1,34:01:00
PE(16:0_18:1),C39 H76 O8 N1 P1,#NAME?,717.5309,PE,16:0_18:1,34:01:00
PE(16:0_18:1),C39 H76 O8 N1 P1,#NAME?,717.5309,PE,16:0_18:1,34:01:00
PE(16:0_18:1),C39 H76 O8 N1 P1,#NAME?,717.5309,PE,16:0_18:1,34:01:00
PE(16:0_18:1),C39 H76 O8 N1 P1,#NAME?,717.5309,PE,16:0_18:1,34:01:00
PE(16:0_23:0),C44 H88 O8 N1 P1,#NAME?,789.6248,PE,16:0_23:0,39:00:00
PE(16:1_14:0),C35 H68 O8 N1 P1,#NAME?,661.4683,PE,16:1_14:0,30:01:00
PE(16:1_16:1),C37 H70 O8 N1 P1,#NAME?,687.4839,PE,16:1_16:1,32:02:00
PE(16:1_18:1),C39 H74 O8 N1 P1,#NAME?,715.5152,PE,16:1_18:1,34:02:00
PE(16:1_18:1),C39 H74 O8 N1 P1,#NAME?,715.5152,PE,16:1_18:1,34:02:00
PE(16:1_18:1),C39 H74 O8 N1 P1,#NAME?,715.5152,PE,16:1_18:1,34:02:00
PE(16:1_18:1),C39 H74 O8 N1 P1,#NAME?,715.5152,PE,16:1_18:1,34:02:00
PE(16:1_18:1),C39 H74 O8 N1 P1,#NAME?,715.5152,PE,16:1_18:1,34:02:00
PE(16:1_18:2),C39 H72 O8 N1 P1,#NAME?,713.4996,PE,16:1_18:2,34:03:00
PE(16:1_18:2),C39 H72 O8 N1 P1,#NAME?,713.4996,PE,16:1_18:2,34:03:00
PE(16:1_18:2),C39 H72 O8 N1 P1,#NAME?,713.4996,PE,16:1_18:2,34:03:00
PE(16:1_18:3),C39 H70 O8 N1 P1,#NAME?,711.4839,PE,16:1_18:3,34:04:00
PE(16:1_20:1),C41 H78 O8 N1 P1,#NAME?,743.5465,PE,16:1_20:1,36:02:00
PE(16:4_21:1),C42 H74 O8 N1 P1,#NAME?,751.5152,PE,16:4_21:1,37:05:00
PE(17:0_19:0),C41 H82 O8 N1 P1,#NAME?,747.5778,PE,17:0_19:0,36:00:00
PE(17:0e),C22 H46 O7 N1 P1,#NAME?,467.3012,PE,17:0e,17:0e
PE(17:1_16:0),C38 H74 O8 N1 P1,#NAME?,703.5152,PE,17:1_16:0,33:01:00
PE(17:1_18:1),C40 H76 O8 N1 P1,#NAME?,729.5309,PE,17:1_18:1,35:02:00
PE(18:0_18:1),C41 H80 O8 N1 P1,#NAME?,745.5622,PE,18:0_18:1,36:01:00
PE(18:0_18:3),C41 H76 O8 N1 P1,#NAME?,741.5309,PE,18:0_18:3,36:03:00
PE(18:0_18:3),C41 H76 O8 N1 P1,#NAME?,741.5309,PE,18:0_18:3,36:03:00
PE(18:0e_18:1),C41 H82 O7 N1 P1,#NAME?,731.5829,PE,18:0e_18:1,36:1e
