Name,LSFormula,RT,MainIon,Calc Mass,Class,FA,FA Group Key,C,H,N,O,P,S,Formula
CerP(d21:2_18:0+O),C39 H76 O7 N1 P1,11.352,+H,701.5359,CerP,d21:2_18:0+O,d39:2+O,39,76,1,7,1,,C39H76NO7P
CerP(d21:2_18:0+O),C39 H76 O7 N1 P1,12.969,+H,701.5359,CerP,d21:2_18:0+O,d39:2+O,39,76,1,7,1,,C39H76NO7P
CerP(d22:1_18:2+2O),C40 H76 O8 N1 P1,8.441,+H,729.5309,CerP,d22:1_18:2+2O,d40:3+2O,40,76,1,8,1,,C40H76NO8P
CerP(d40:3+2O),C40 H76 O8 N1 P1,27.105,+H,729.5309,CerP,d40:3+2O,d40:3+2O,40,76,1,8,1,,C40H76NO8P
CerP(m22:0_19:0),C41 H84 O5 N1 P1,4.763,+H,701.6087,CerP,m22:0_19:0,m41:0,41,84,1,5,1,,C41H84NO5P
CerP(t17:1_16:1+2O),C33 H64 O9 N1 P1,3.874,+H,649.4319,CerP,t17:1_16:1+2O,t33:2+2O,33,64,1,9,1,,C33H64NO9P
CerP(t17:1_18:2+2O),C35 H66 O9 N1 P1,3.956,+H,675.4475,CerP,t17:1_18:2+2O,t35:3+2O,35,66,1,9,1,,C35H66NO9P
CerP(t38:1+O),C38 H76 O8 N1 P1,8.66,+H,705.5309,CerP,t38:1+O,t38:1+O,38,76,1,8,1,,C38H76NO8P
DG(16:2),C19 H32 O5,1.309,+H,340.225,DG,16:2,16:2,19,32,0,5,0,,C19H32O5
DG(18:2e),C21 H38 O4,1.705,+H,354.277,DG,18:2e,18:2e,21,38,0,4,0,,C21H38O4
DG(20:2e),C23 H42 O4,17.476,+H,382.3083,DG,20:2e,20:2e,23,42,0,4,0,,C23H42O4
DG(20:3e),C23 H40 O4,16.02,+H,380.2927,DG,20:3e,20:3e,23,40,0,4,0,,C23H40O4
DG(22:3e),C25 H44 O4,17.478,+H,408.324,DG,22:3e,22:3e,25,44,0,4,0,,C25H44O4
DG(32:3e),C35 H64 O4,7.835,+H,548.4805,DG,32:3e,32:3e,35,64,0,4,0,,C35H64O4
DG(32:3e),C35 H64 O4,12.806,+H,548.4805,DG,32:3e,32:3e,35,64,0,4,0,,C35H64O4
DG(32:3e),C35 H64 O4,16.038,+H,548.4805,DG,32:3e,32:3e,35,64,0,4,0,,C35H64O4
DG(32:3e),C35 H64 O4,20.545,+H,548.4805,DG,32:3e,32:3e,35,64,0,4,0,,C35H64O4
DG(32:4e),C35 H62 O4,6.529,+H,546.4648,DG,32:4e,32:4e,35,62,0,4,0,,C35H62O4
DG(32:4e),C35 H62 O4,7.808,+H,546.4648,DG,32:4e,32:4e,35,62,0,4,0,,C35H62O4
DG(34:3e),C37 H68 O4,11.637,+H,576.5118,DG,34:3e,34:3e,37,68,0,4,0,,C37H68O4
DG(34:3e),C37 H68 O4,15.125,+H,576.5118,DG,34:3e,34:3e,37,68,0,4,0,,C37H68O4
DG(34:3e),C37 H68 O4,17.469,+H,576.5118,DG,34:3e,34:3e,37,68,0,4,0,,C37H68O4
DG(34:3e),C37 H68 O4,21.369,+H,576.5118,DG,34:3e,34:3e,37,68,0,4,0,,C37H68O4
DG(34:4e),C37 H66 O4,8.003,+H,574.4961,DG,34:4e,34:4e,37,66,0,4,0,,C37H66O4
DG(34:4e),C37 H66 O4,8.558,+H,574.4961,DG,34:4e,34:4e,37,66,0,4,0,,C37H66O4
DG(34:4e),C37 H66 O4,9.652,+H,574.4961,DG,34:4e,34:4e,37,66,0,4,0,,C37H66O4
DG(34:5e),C37 H64 O4,7.506,+H,572.4805,DG,34:5e,34:5e,37,64,0,4,0,,C37H64O4
DG(36:5e),C39 H68 O4,8.367,+H,600.5118,DG,36:5e,36:5e,39,68,0,4,0,,C39H68O4
DG(36:6e),C39 H66 O4,7.357,+H,598.4961,DG,36:6e,36:6e,39,66,0,4,0,,C39H66O4
DG(42:3),C45 H82 O5,4.754,+H,702.6162,DG,42:3,42:3,45,82,0,5,0,,C45H82O5
DG(6:0_10:1),C19 H34 O5,1.159,+H,342.2406,DG,6:0_10:1,16:1,19,34,0,5,0,,C19H34O5
DG(8:0_8:0),C19 H36 O5,1.368,+H,344.2563,DG,8:0_8:0,16:0,19,36,0,5,0,,C19H36O5
LPC(12:0),C20 H42 O7 N1 P1,1.491,+H,439.2699,LPC,12:0,12:0,20,42,1,7,1,,C20H42NO7P
LPC(14:0),C22 H46 O7 N1 P1,1.967,+H,467.3012,LPC,14:0,14:0,22,46,1,7,1,,C22H46NO7P
LPC(14:1),C22 H44 O7 N1 P1,1.61,+H,465.2855,LPC,14:1,14:1,22,44,1,7,1,,C22H44NO7P
LPC(16:0),C24 H50 O7 N1 P1,1.796,+H,495.3325,LPC,16:0,16:0,24,50,1,7,1,,C24H50NO7P
LPC(16:0),C24 H50 O7 N1 P1,2.809,+H,495.3325,LPC,16:0,16:0,24,50,1,7,1,,C24H50NO7P
LPC(16:0),C24 H50 O7 N1 P1,3.53,+H,495.3325,LPC,16:0,16:0,24,50,1,7,1,,C24H50NO7P
LPC(16:1),C24 H48 O7 N1 P1,1.505,+H,493.3168,LPC,16:1,16:1,24,48,1,7,1,,C24H48NO7P
LPC(16:1),C24 H48 O7 N1 P1,2.106,+H,493.3168,LPC,16:1,16:1,24,48,1,7,1,,C24H48NO7P
LPC(16:1),C24 H48 O7 N1 P1,2.244,+H,493.3168,LPC,16:1,16:1,24,48,1,7,1,,C24H48NO7P
LPC(16:1),C24 H48 O7 N1 P1,27.134,+H,493.3168,LPC,16:1,16:1,24,48,1,7,1,,C24H48NO7P
LPC(16:2),C24 H46 O7 N1 P1,1.787,+H,491.3012,LPC,16:2,16:2,24,46,1,7,1,,C24H46NO7P
LPC(16:3),C24 H44 O7 N1 P1,1.51,+H,489.2855,LPC,16:3,16:3,24,44,1,7,1,,C24H44NO7P
LPC(17:0),C25 H52 O7 N1 P1,3.112,+H,509.3481,LPC,17:0,17:0,25,52,1,7,1,,C25H52NO7P
LPC(17:1),C25 H50 O7 N1 P1,2.511,+H,507.3325,LPC,17:1,17:1,25,50,1,7,1,,C25H50NO7P
LPC(18:0),C26 H54 O7 N1 P1,4.054,+H,523.3638,LPC,18:0,18:0,26,54,1,7,1,,C26H54NO7P
LPC(18:1),C26 H52 O7 N1 P1,1.942,+H,521.3481,LPC,18:1,18:1,26,52,1,7,1,,C26H52NO7P
LPC(18:1),C26 H52 O7 N1 P1,2.963,+H,521.3481,LPC,18:1,18:1,26,52,1,7,1,,C26H52NO7P
LPC(18:1),C26 H52 O7 N1 P1,2.976,+H,521.3481,LPC,18:1,18:1,26,52,1,7,1,,C26H52NO7P
LPC(18:1),C26 H52 O7 N1 P1,3.293,+H,521.3481,LPC,18:1,18:1,26,52,1,7,1,,C26H52NO7P
LPC(18:2),C26 H50 O7 N1 P1,1.566,+H,519.3325,LPC,18:2,18:2,26,50,1,7,1,,C26H50NO7P
LPC(18:2),C26 H50 O7 N1 P1,2.327,+H,519.3325,LPC,18:2,18:2,26,50,1,7,1,,C26H50NO7P
LPC(18:3),C26 H48 O7 N1 P1,1.902,+H,517.3168,LPC,18:3,18:3,26,48,1,7,1,,C26H48NO7P
LPC(18:4),C26 H46 O7 N1 P1,1.659,+H,515.3012,LPC,18:4,18:4,26,46,1,7,1,,C26H46NO7P
LPC(20:1),C28 H56 O7 N1 P1,4.009,+H,549.3794,LPC,20:1,20:1,28,56,1,7,1,,C28H56NO7P
PC(16:0_12:0),C36 H72 O8 N1 P1,7.213,+H,677.4996,PC,16:0_12:0,28:0,36,72,1,8,1,,C36H72NO8P
PC(16:0_14:0),C38 H76 O8 N1 P1,8.867,+H,705.5309,PC,16:0_14:0,30:0,38,76,1,8,1,,C38H76NO8P
PC(16:0_16:0),C40 H80 O8 N1 P1,10.942,+H,733.5622,PC,16:0_16:0,32:0,40,80,1,8,1,,C40H80NO8P
PC(16:0_16:1),C40 H78 O8 N1 P1,8.788,+H,731.5465,PC,16:0_16:1,32:1,40,78,1,8,1,,C40H78NO8P
PC(16:0_16:1),C40 H78 O8 N1 P1,9.038,+H,731.5465,PC,16:0_16:1,32:1,40,78,1,8,1,,C40H78NO8P
PC(16:0_16:1),C40 H78 O8 N1 P1,9.322,+H,731.5465,PC,16:0_16:1,32:1,40,78,1,8,1,,C40H78NO8P
PC(16:0_16:1),C40 H78 O8 N1 P1,9.533,+H,731.5465,PC,16:0_16:1,32:1,40,78,1,8,1,,C40H78NO8P
PC(16:0_18:1),C42 H82 O8 N1 P1,11.088,+H,759.5778,PC,16:0_18:1,34:1,42,82,1,8,1,,C42H82NO8P
PC(16:0_18:1),C42 H82 O8 N1 P1,11.164,+H,759.5778,PC,16:0_18:1,34:1,42,82,1,8,1,,C42H82NO8P
PC(16:0_18:1),C42 H82 O8 N1 P1,11.394,+H,759.5778,PC,16:0_18:1,34:1,42,82,1,8,1,,C42H82NO8P
PC(16:0_18:3),C42 H78 O8 N1 P1,8.36,+H,755.5465,PC,16:0_18:3,34:3,42,78,1,8,1,,C42H78NO8P
PC(16:0_18:3),C42 H78 O8 N1 P1,8.994,+H,755.5465,PC,16:0_18:3,34:3,42,78,1,8,1,,C42H78NO8P
PC(16:1),C24 H46 O8 N1 P1,1.315,+H,507.2961,PC,16:1,16:1,24,46,1,8,1,,C24H46NO8P
PC(16:1_14:0),C38 H74 O8 N1 P1,7.349,+H,703.5152,PC,16:1_14:0,30:1,38,74,1,8,1,,C38H74NO8P
PC(16:1_14:1),C38 H72 O8 N1 P1,6.327,+H,701.4996,PC,16:1_14:1,30:2,38,72,1,8,1,,C38H72NO8P
PC(16:1_16:1),C40 H76 O8 N1 P1,7.466,+H,729.5309,PC,16:1_16:1,32:2,40,76,1,8,1,,C40H76NO8P
PC(16:1_16:1),C40 H76 O8 N1 P1,8.615,+H,729.5309,PC,16:1_16:1,32:2,40,76,1,8,1,,C40H76NO8P
PC(16:1_17:0),C41 H80 O8 N1 P1,9.577,+H,745.5622,PC,16:1_17:0,33:1,41,80,1,8,1,,C41H80NO8P
PC(16:1_18:1),C42 H80 O8 N1 P1,9.175,+H,757.5622,PC,16:1_18:1,34:2,42,80,1,8,1,,C42H80NO8P
PC(16:1_18:1),C42 H80 O8 N1 P1,9.233,+H,757.5622,PC,16:1_18:1,34:2,42,80,1,8,1,,C42H80NO8P
PC(16:1_18:1),C42 H80 O8 N1 P1,9.261,+H,757.5622,PC,16:1_18:1,34:2,42,80,1,8,1,,C42H80NO8P
PC(16:1_18:1),C42 H80 O8 N1 P1,9.298,+H,757.5622,PC,16:1_18:1,34:2,42,80,1,8,1,,C42H80NO8P
PC(16:1_18:1),C42 H80 O8 N1 P1,9.337,+H,757.5622,PC,16:1_18:1,34:2,42,80,1,8,1,,C42H80NO8P
PC(16:1_18:1),C42 H80 O8 N1 P1,9.433,+H,757.5622,PC,16:1_18:1,34:2,42,80,1,8,1,,C42H80NO8P
PC(16:1_18:1),C42 H80 O8 N1 P1,9.549,+H,757.5622,PC,16:1_18:1,34:2,42,80,1,8,1,,C42H80NO8P
PC(16:1_18:1),C42 H80 O8 N1 P1,27.5,+H,757.5622,PC,16:1_18:1,34:2,42,80,1,8,1,,C42H80NO8P
PC(16:1_18:2),C42 H78 O8 N1 P1,7.817,+H,755.5465,PC,16:1_18:2,34:3,42,78,1,8,1,,C42H78NO8P
PC(16:1_18:3),C42 H76 O8 N1 P1,6.817,+H,753.5309,PC,16:1_18:3,34:4,42,76,1,8,1,,C42H76NO8P
PC(16:2_18:2),C42 H76 O8 N1 P1,7.601,+H,753.5309,PC,16:2_18:2,34:4,42,76,1,8,1,,C42H76NO8P
PC(17:0_18:1),C43 H84 O8 N1 P1,11.742,+H,773.5935,PC,17:0_18:1,35:1,43,84,1,8,1,,C43H84NO8P
PC(17:0_18:1),C43 H84 O8 N1 P1,12.395,+H,773.5935,PC,17:0_18:1,35:1,43,84,1,8,1,,C43H84NO8P
PC(17:1_18:1),C43 H82 O8 N1 P1,10.188,+H,771.5778,PC,17:1_18:1,35:2,43,82,1,8,1,,C43H82NO8P
PC(18:0_16:0),C42 H84 O8 N1 P1,13.467,+H,761.5935,PC,18:0_16:0,34:0,42,84,1,8,1,,C42H84NO8P
PC(18:0_17:0),C43 H86 O8 N1 P1,12.679,+H,775.6091,PC,18:0_17:0,35:0,43,86,1,8,1,,C43H86NO8P
PC(18:0_18:1),C44 H86 O8 N1 P1,13.65,+H,787.6091,PC,18:0_18:1,36:1,44,86,1,8,1,,C44H86NO8P
PC(18:0_18:2),C44 H84 O8 N1 P1,11.385,+H,785.5935,PC,18:0_18:2,36:2,44,84,1,8,1,,C44H84NO8P
PC(18:0_18:3),C44 H82 O8 N1 P1,10.295,+H,783.5778,PC,18:0_18:3,36:3,44,82,1,8,1,,C44H82NO8P
PC(18:0e_18:3),C44 H84 O7 N1 P1,11.858,+H,769.5985,PC,18:0e_18:3,36:3e,44,84,1,7,1,,C44H84NO7P
PC(18:1_18:1),C44 H84 O8 N1 P1,11.253,+H,785.5935,PC,18:1_18:1,36:2,44,84,1,8,1,,C44H84NO8P
PC(18:1_18:1),C44 H84 O8 N1 P1,11.335,+H,785.5935,PC,18:1_18:1,36:2,44,84,1,8,1,,C44H84NO8P
PC(18:1_18:1),C44 H84 O8 N1 P1,11.338,+H,785.5935,PC,18:1_18:1,36:2,44,84,1,8,1,,C44H84NO8P
PC(18:1_18:2),C44 H82 O8 N1 P1,9.59,+H,783.5778,PC,18:1_18:2,36:3,44,82,1,8,1,,C44H82NO8P
PC(18:1_18:3),C44 H80 O8 N1 P1,8.349,+H,781.5622,PC,18:1_18:3,36:4,44,80,1,8,1,,C44H80NO8P
PC(18:1_18:3),C44 H80 O8 N1 P1,9.332,+H,781.5622,PC,18:1_18:3,36:4,44,80,1,8,1,,C44H80NO8P
PC(18:2_14:1),C40 H74 O8 N1 P1,6.662,+H,727.5152,PC,18:2_14:1,32:3,40,74,1,8,1,,C40H74NO8P
PC(18:3_18:2),C44 H78 O8 N1 P1,7.115,+H,779.5465,PC,18:3_18:2,36:5,44,78,1,8,1,,C44H78NO8P
PC(18:3_18:2),C44 H78 O8 N1 P1,7.887,+H,779.5465,PC,18:3_18:2,36:5,44,78,1,8,1,,C44H78NO8P
PC(18:3_18:3),C44 H76 O8 N1 P1,6.242,+H,777.5309,PC,18:3_18:3,36:6,44,76,1,8,1,,C44H76NO8P
PC(18:3_18:3),C44 H76 O8 N1 P1,6.93,+H,777.5309,PC,18:3_18:3,36:6,44,76,1,8,1,,C44H76NO8P
PC(19:0_18:1),C45 H88 O8 N1 P1,14.194,+H,801.6248,PC,19:0_18:1,37:1,45,88,1,8,1,,C45H88NO8P
PC(20:0_18:1),C46 H90 O8 N1 P1,14.731,+H,815.6404,PC,20:0_18:1,38:1,46,90,1,8,1,,C46H90NO8P
PC(20:0_18:1),C46 H90 O8 N1 P1,15.857,+H,815.6404,PC,20:0_18:1,38:1,46,90,1,8,1,,C46H90NO8P
PC(20:0e_14:1),C42 H84 O7 N1 P1,12.953,+H,745.5985,PC,20:0e_14:1,34:1e,42,84,1,7,1,,C42H84NO7P
PC(20:1_18:1),C46 H88 O8 N1 P1,13.611,+H,813.6248,PC,20:1_18:1,38:2,46,88,1,8,1,,C46H88NO8P
PC(22:1_12:1),C42 H80 O8 N1 P1,26.938,+H,757.5622,PC,22:1_12:1,34:2,42,80,1,8,1,,C42H80NO8P
PC(25:1_8:0),C41 H80 O8 N1 P1,10.14,+H,745.5622,PC,25:1_8:0,33:1,41,80,1,8,1,,C41H80NO8P
PC(32:2),C40 H76 O8 N1 P1,10.578,+H,729.5309,PC,32:2,32:2,40,76,1,8,1,,C40H76NO8P
PC(34:1),C42 H82 O8 N1 P1,26.944,+H,759.5778,PC,34:1,34:1,42,82,1,8,1,,C42H82NO8P
PC(34:1),C42 H82 O8 N1 P1,27.535,+H,759.5778,PC,34:1,34:1,42,82,1,8,1,,C42H82NO8P
PC(34:2),C42 H80 O8 N1 P1,11.527,+H,757.5622,PC,34:2,34:2,42,80,1,8,1,,C42H80NO8P
PC(36:1),C44 H86 O8 N1 P1,14.961,+H,787.6091,PC,36:1,36:1,44,86,1,8,1,,C44H86NO8P
PC(36:1e),C44 H88 O7 N1 P1,15.269,+H,773.6298,PC,36:1e,36:1e,44,88,1,7,1,,C44H88NO7P
PC(36:2),C44 H84 O8 N1 P1,27.12,+H,785.5935,PC,36:2,36:2,44,84,1,8,1,,C44H84NO8P
PC(38:2),C46 H88 O8 N1 P1,14.338,+H,813.6248,PC,38:2,38:2,46,88,1,8,1,,C46H88NO8P
PC(4:0_12:0),C24 H48 O8 N1 P1,1.41,+H,509.3118,PC,4:0_12:0,16:0,24,48,1,8,1,,C24H48NO8P
PC(6:0_11:3),C25 H44 O8 N1 P1,1.133,+H,517.2805,PC,6:0_11:3,17:3,25,44,1,8,1,,C25H44NO8P
PC(6:0_22:1),C36 H70 O8 N1 P1,6.013,+H,675.4839,PC,6:0_22:1,28:1,36,70,1,8,1,,C36H70NO8P
PC(8:0_10:1),C26 H50 O8 N1 P1,1.557,+H,535.3274,PC,8:0_10:1,18:1,26,50,1,8,1,,C26H50NO8P
PC(8:0_22:3),C38 H70 O8 N1 P1,6.22,+H,699.4839,PC,8:0_22:3,30:3,38,70,1,8,1,,C38H70NO8P
PC(8:0_24:2),C40 H76 O8 N1 P1,7.592,+H,729.5309,PC,8:0_24:2,32:2,40,76,1,8,1,,C40H76NO8P
PC(8:0_24:2),C40 H76 O8 N1 P1,7.69,+H,729.5309,PC,8:0_24:2,32:2,40,76,1,8,1,,C40H76NO8P
PC(8:0_24:2),C40 H76 O8 N1 P1,26.909,+H,729.5309,PC,8:0_24:2,32:2,40,76,1,8,1,,C40H76NO8P
PC(8:0e_10:0),C26 H54 O7 N1 P1,3.883,+H,523.3638,PC,8:0e_10:0,18:0e,26,54,1,7,1,,C26H54NO7P
PC(8:0e_8:0),C24 H50 O7 N1 P1,3.042,+H,495.3325,PC,8:0e_8:0,16:0e,24,50,1,7,1,,C24H50NO7P
PC(8:1e_10:1),C26 H50 O7 N1 P1,2.326,+H,519.3325,PC,8:1e_10:1,18:2e,26,50,1,7,1,,C26H50NO7P
PC(8:1e_8:0),C24 H48 O7 N1 P1,2.105,+H,493.3168,PC,8:1e_8:0,16:1e,24,48,1,7,1,,C24H48NO7P
PC(8:1e_9:0),C25 H50 O7 N1 P1,2.672,+H,507.3325,PC,8:1e_9:0,17:1e,25,50,1,7,1,,C25H50NO7P
PC(9:0_9:0),C26 H52 O8 N1 P1,1.782,+H,537.3431,PC,9:0_9:0,18:0,26,52,1,8,1,,C26H52NO8P
PE(10:0e_6:0),C21 H44 O7 N1 P1,2.115,+H,453.2855,PE,10:0e_6:0,16:0e,21,44,1,7,1,,C21H44NO7P
PE(10:0e_6:0),C21 H44 O7 N1 P1,3.126,+H,453.2855,PE,10:0e_6:0,16:0e,21,44,1,7,1,,C21H44NO7P
PE(10:0e_6:0),C21 H44 O7 N1 P1,3.647,+H,453.2855,PE,10:0e_6:0,16:0e,21,44,1,7,1,,C21H44NO7P
PE(10:0p_6:0),C21 H42 O7 N1 P1,1.549,+H,451.2699,PE,10:0p_6:0,16:0p,21,42,1,7,1,,C21H42NO7P
PE(10:0p_6:0),C21 H42 O7 N1 P1,2.19,+H,451.2699,PE,10:0p_6:0,16:0p,21,42,1,7,1,,C21H42NO7P
PE(10:0p_6:0),C21 H42 O7 N1 P1,2.767,+H,451.2699,PE,10:0p_6:0,16:0p,21,42,1,7,1,,C21H42NO7P
PE(10:1e_10:0),C25 H50 O7 N1 P1,4.103,+H,507.3325,PE,10:1e_10:0,20:1e,25,50,1,7,1,,C25H50NO7P
PE(12:0p_22:0),C39 H78 O7 N1 P1,13.428,+H,703.5516,PE,12:0p_22:0,34:0p,39,78,1,7,1,,C39H78NO7P
PE(12:0p_24:0),C41 H82 O7 N1 P1,15.561,+H,731.5829,PE,12:0p_24:0,36:0p,41,82,1,7,1,,C41H82NO7P
PE(12:0p_24:0),C41 H82 O7 N1 P1,16.571,+H,731.5829,PE,12:0p_24:0,36:0p,41,82,1,7,1,,C41H82NO7P
PE(12:0p_24:1),C41 H80 O7 N1 P1,13.315,+H,729.5672,PE,12:0p_24:1,36:1p,41,80,1,7,1,,C41H80NO7P
PE(12:0p_6:0),C23 H46 O7 N1 P1,2.065,+H,479.3012,PE,12:0p_6:0,18:0p,23,46,1,7,1,,C23H46NO7P
PE(12:0p_6:0),C23 H46 O7 N1 P1,3.108,+H,479.3012,PE,12:0p_6:0,18:0p,23,46,1,7,1,,C23H46NO7P
PE(12:0p_6:0),C23 H46 O7 N1 P1,3.685,+H,479.3012,PE,12:0p_6:0,18:0p,23,46,1,7,1,,C23H46NO7P
PE(16:0_16:0),C37 H74 O8 N1 P1,11.433,+H,691.5152,PE,16:0_16:0,32:0,37,74,1,8,1,,C37H74NO8P
PE(16:0_16:1),C37 H72 O8 N1 P1,9.486,+H,689.4996,PE,16:0_16:1,32:1,37,72,1,8,1,,C37H72NO8P
PE(16:0_16:1),C37 H72 O8 N1 P1,10.732,+H,689.4996,PE,16:0_16:1,32:1,37,72,1,8,1,,C37H72NO8P
PE(16:0_18:1),C39 H76 O8 N1 P1,11.614,+H,717.5309,PE,16:0_18:1,34:1,39,76,1,8,1,,C39H76NO8P
PE(16:0_18:1),C39 H76 O8 N1 P1,11.718,+H,717.5309,PE,16:0_18:1,34:1,39,76,1,8,1,,C39H76NO8P
PE(16:0_18:1),C39 H76 O8 N1 P1,11.733,+H,717.5309,PE,16:0_18:1,34:1,39,76,1,8,1,,C39H76NO8P
PE(16:0_18:1),C39 H76 O8 N1 P1,12.207,+H,717.5309,PE,16:0_18:1,34:1,39,76,1,8,1,,C39H76NO8P
PE(16:0_18:1),C39 H76 O8 N1 P1,13.044,+H,717.5309,PE,16:0_18:1,34:1,39,76,1,8,1,,C39H76NO8P
PE(16:0_23:0),C44 H88 O8 N1 P1,15.728,+H,789.6248,PE,16:0_23:0,39:0,44,88,1,8,1,,C44H88NO8P
PE(16:1_14:0),C35 H68 O8 N1 P1,7.627,+H,661.4683,PE,16:1_14:0,30:1,35,68,1,8,1,,C35H68NO8P
PE(16:1_16:1),C37 H70 O8 N1 P1,7.795,+H,687.4839,PE,16:1_16:1,32:2,37,70,1,8,1,,C37H70NO8P
PE(16:1_18:1),C39 H74 O8 N1 P1,9.621,+H,715.5152,PE,16:1_18:1,34:2,39,74,1,8,1,,C39H74NO8P
PE(16:1_18:1),C39 H74 O8 N1 P1,9.79,+H,715.5152,PE,16:1_18:1,34:2,39,74,1,8,1,,C39H74NO8P
PE(16:1_18:1),C39 H74 O8 N1 P1,9.871,+H,715.5152,PE,16:1_18:1,34:2,39,74,1,8,1,,C39H74NO8P
PE(16:1_18:1),C39 H74 O8 N1 P1,10.03,+H,715.5152,PE,16:1_18:1,34:2,39,74,1,8,1,,C39H74NO8P
PE(16:1_18:1),C39 H74 O8 N1 P1,10.753,+H,715.5152,PE,16:1_18:1,34:2,39,74,1,8,1,,C39H74NO8P
PE(16:1_18:2),C39 H72 O8 N1 P1,8.154,+H,713.4996,PE,16:1_18:2,34:3,39,72,1,8,1,,C39H72NO8P
PE(16:1_18:2),C39 H72 O8 N1 P1,8.668,+H,713.4996,PE,16:1_18:2,34:3,39,72,1,8,1,,C39H72NO8P
PE(16:1_18:2),C39 H72 O8 N1 P1,9.334,+H,713.4996,PE,16:1_18:2,34:3,39,72,1,8,1,,C39H72NO8P
PE(16:1_18:3),C39 H70 O8 N1 P1,7.09,+H,711.4839,PE,16:1_18:3,34:4,39,70,1,8,1,,C39H70NO8P
PE(16:1_20:1),C41 H78 O8 N1 P1,8.299,+H,743.5465,PE,16:1_20:1,36:2,41,78,1,8,1,,C41H78NO8P
PE(16:4_21:1),C42 H74 O8 N1 P1,6.165,+H,751.5152,PE,16:4_21:1,37:5,42,74,1,8,1,,C42H74NO8P
PE(17:0_19:0),C41 H82 O8 N1 P1,11.559,+H,747.5778,PE,17:0_19:0,36:0,41,82,1,8,1,,C41H82NO8P
PE(17:0e),C22 H46 O7 N1 P1,3.441,+H,467.3012,PE,17:0e,17:0e,22,46,1,7,1,,C22H46NO7P
PE(17:1_16:0),C38 H74 O8 N1 P1,10.819,+H,703.5152,PE,17:1_16:0,33:1,38,74,1,8,1,,C38H74NO8P
PE(17:1_18:1),C40 H76 O8 N1 P1,10.633,+H,729.5309,PE,17:1_18:1,35:2,40,76,1,8,1,,C40H76NO8P
PE(18:0_18:1),C41 H80 O8 N1 P1,14.119,+H,745.5622,PE,18:0_18:1,36:1,41,80,1,8,1,,C41H80NO8P
PE(18:0_18:3),C41 H76 O8 N1 P1,10.01,+H,741.5309,PE,18:0_18:3,36:3,41,76,1,8,1,,C41H76NO8P
PE(18:0_18:3),C41 H76 O8 N1 P1,10.756,+H,741.5309,PE,18:0_18:3,36:3,41,76,1,8,1,,C41H76NO8P
PE(18:0e_18:1),C41 H82 O7 N1 P1,16.521,+H,731.5829,PE,18:0e_18:1,36:1e,41,82,1,7,1,,C41H82NO7P
PE(18:0e_18:2),C41 H80 O7 N1 P1,13.943,+H,729.5672,PE,18:0e_18:2,36:2e,41,80,1,7,1,,C41H80NO7P
PE(18:0e_18:3),C41 H78 O7 N1 P1,12.325,+H,727.5516,PE,18:0e_18:3,36:3e,41,78,1,7,1,,C41H78NO7P
